이름,크기,거주환경,실내실외,외로움,운동량,털빠짐,친화성(애교),의료비용,개짖음,집지키기
웰시코기,M,J,O,4,3,5,1,30u,2,3
웰시코기,M,A,I,3,2,3,5,10u,2,1
웰시코기,M,A,I,4,3,5,1,10u,1,1
웰시코기,S,A,I,2,3,4,5,10u,2,3
웰시코기,S,A,I,4,2,5,1,10u,2,1
웰시코기,M,J,O,4,3,5,1,30u,2,3
웰시코기,M,A,I,2,3,4,3,10u,1,1
웰시코기,M,A,I,4,3,5,1,10u,2,3
웰시코기,S,J,O,4,3,4,4,30u,1,1
웰시코기,M,A,I,5,4,5,1,10u,2,1
웰시코기,M,J,O,4,3,5,4,10u,2,3
웰시코기,S,A,I,4,5,5,1,30u,1,1
웰시코기,M,A,I,5,3,4,2,10u,2,4
웰시코기,M,J,O,4,4,5,1,10u,2,1
웰시코기,M,A,I,2,3,5,2,30u,4,1
웰시코기,S,A,I,4,3,3,1,10u,2,3
요크셔테리어,S,A,I,5,5,5,4,30u,2,3
요크셔테리어,M,J,O,4,5,4,3,30u,1,2
요크셔테리어,S,A,I,5,4,5,4,10u,2,3
요크셔테리어,S,A,I,4,5,5,5,30u,2,3
요크셔테리어,M,J,O,5,4,4,4,10u,1,2
요크셔테리어,S,J,O,4,5,5,3,30u,2,3
요크셔테리어,M,A,I,5,5,3,4,10u,3,4
요크셔테리어,S,J,O,3,4,5,4,30u,2,3
요크셔테리어,S,A,I,5,5,5,3,30o,2,3
요크셔테리어,M,J,O,3,5,4,4,30u,3,2
요크셔테리어,S,A,I,5,3,5,5,10u,2,3
요크셔테리어,M,A,I,5,5,3,3,30u,2,2
요크셔테리어,S,A,I,3,3,5,4,30u,1,3
요크셔테리어,S,J,O,5,5,5,4,10u,2,4
요크셔테리어,M,A,I,5,4,4,3,30u,2,3
요크셔테리어,S,A,I,4,5,5,4,30u,1,4
요크셔테리어,S,J,O,5,4,2,4,10u,2,3
요크셔테리어,M,A,I,4,5,5,3,30u,2,2
요크셔테리어,S,A,I,5,3,2,4,30u,1,2
요크셔테리어,S,A,I,4,3,5,5,30o,2,3
요크셔테리어,M,J,I,5,5,4,4,30u,3,3
요크셔테리어,S,A,I,4,5,5,5,30u,2,4
요크셔테리어,S,A,I,5,3,2,4,30o,3,3
요크셔테리어,M,J,O,3,5,5,3,30u,2,1
요크셔테리어,S,A,I,5,5,2,4,30u,2,3
요크셔테리어,S,A,I,3,3,5,4,10u,1,1
요크셔테리어,M,A,I,5,5,4,3,30u,2,3
요크셔테리어,S,A,I,5,2,5,4,10u,1,1
요크셔테리어,M,A,I,4,5,3,4,30u,2,3
요크셔테리어,S,J,O,5,5,5,5,10u,1,4
요크셔테리어,S,A,I,5,2,3,4,30u,2,3
요크셔테리어,M,A,I,4,5,5,4,30u,3,4
요크셔테리어,S,J,O,5,2,3,5,30o,2,3
요크셔테리어,S,A,I,4,5,5,4,30u,1,4
요크셔테리어,M,A,I,5,3,4,5,10u,2,3
요크셔테리어,S,A,I,4,5,5,4,30u,1,4
요크셔테리어,M,J,I,5,3,4,3,30u,2,3
요크셔테리어,S,A,I,4,5,3,4,10u,1,2
요크셔테리어,S,A,I,5,4,3,3,30u,2,3
요크셔테리어,S,J,I,3,5,5,4,30u,3,2
요크셔테리어,S,A,I,5,4,5,3,10u,2,2
요크셔테리어,M,A,I,3,5,5,4,30u,1,3
요크셔테리어,S,J,O,2,4,3,3,30u,3,3
요크셔테리어,S,A,I,5,5,5,4,30u,2,2
요크셔테리어,S,A,I,2,3,5,5,30o,3,3
요크셔테리어,M,J,I,5,5,3,4,30u,2,2
요크셔테리어,S,J,O,2,3,5,5,30u,3,3
요크셔테리어,S,A,I,5,5,5,5,10u,3,1
요크셔테리어,M,A,I,2,4,5,4,30u,2,3
요크셔테리어,M,J,O,2,4,2,5,30u,3,3
포메라니안,S,A,I,1,5,5,5,30o,5,1
포메라니안,S,A,I,2,4,5,5,30u,4,1
포메라니안,S,A,I,2,4,5,5,10u,4,2
포메라니안,S,A,I,2,4,5,5,10u,5,1
포메라니안,S,A,I,1,5,4,5,10u,5,2
포메라니안,S,A,I,1,5,4,5,10u,5,2
포메라니안,S,A,I,2,4,4,5,30u,5,1
포메라니안,S,A,I,2,5,4,5,10u,4,1
슈나우저,S,A,I,2,4,5,5,30o,4,3
슈나우저,M,A,I,2,4,5,5,30u,4,3
슈나우저,M,A,I,2,4,5,5,10u,4,3
슈나우저,S,A,I,2,4,5,5,30u,4,3
슈나우저,S,A,I,2,4,4,5,10u,4,4
슈나우저,M,A,I,2,4,5,5,30u,4,3
슈나우저,M,A,I,2,4,5,5,10u,3,3
슈나우저,S,A,I,2,4,4,5,10u,3,4
슈나우저,M,A,I,2,4,5,5,10u,3,4
슈나우저,M,A,I,2,4,5,5,10u,3,4
슈나우저,M,A,I,2,4,5,5,30o,3,4
슈나우저,M,A,I,2,4,5,5,10u,3,4
슈나우저,M,A,I,2,4,5,5,30o,3,4
슈나우저,M,A,I,3,4,5,5,30u,3,4
슈나우저,M,A,I,3,4,5,5,10u,3,4
슈나우저,M,A,I,3,5,5,5,30u,3,4
슈나우저,M,A,I,3,5,5,5,10u,4,4
슈나우저,M,A,I,3,5,5,5,30u,4,4
슈나우저,M,A,I,3,5,5,5,10u,3,4
슈나우저,M,A,I,3,5,4,5,10u,3,4
슈나우저,M,A,I,3,5,5,5,10u,3,4
슈나우저,M,A,I,3,5,4,5,10u,3,4
슈나우저,M,A,I,3,5,4,5,30o,3,4
골든 리트리버,M,A,I,3,3,5,5,10u,1,2
골든 리트리버,L,A,I,1,3,5,5,30o,1,2
골든 리트리버,L,A,I,2,3,5,4,30u,1,2
골든 리트리버,L,A,I,2,3,5,5,10u,1,2
골든 리트리버,L,A,I,2,5,4,5,30u,2,2
골든 리트리버,L,A,I,2,4,4,4,10u,3,3
골든 리트리버,L,A,I,2,4,4,5,30u,2,2
골든 리트리버,M,A,I,1,5,5,5,10u,2,3
골든 리트리버,M,A,I,1,4,5,5,10u,2,3
골든 리트리버,M,A,I,1,4,5,5,10u,2,3
골든 리트리버,M,A,I,1,5,5,5,10u,2,3
골든 리트리버,L,A,I,2,4,4,5,30o,3,2
골든 리트리버,L,A,I,2,5,4,5,10u,3,2
골든 리트리버,L,A,I,2,5,5,4,30o,3,2
골든 리트리버,L,A,I,2,4,5,5,30u,3,2
골든 리트리버,L,A,I,1,4,5,5,10u,3,2
골든 리트리버,L,A,I,1,3,5,5,30u,3,2
골든 리트리버,L,A,I,2,5,5,4,10u,3,3
골든 리트리버,L,A,I,2,5,5,5,30o,3,3
골든 리트리버,M,A,I,1,5,4,5,30u,2,2
골든 리트리버,M,A,I,1,5,4,5,10u,2,3
포메라니안,S,J,I,2,4,5,5,30u,5,2
포메라니안,S,J,I,2,5,4,5,10u,5,1
포메라니안,S,J,I,1,5,4,5,30u,5,1
포메라니안,S,J,I,2,5,4,5,10u,4,1
포메라니안,S,J,I,2,4,4,5,10u,5,1
포메라니안,S,J,I,2,4,5,5,10u,5,1
포메라니안,M,J,I,2,4,4,5,10u,4,2
포메라니안,M,J,I,2,5,4,5,30o,5,2
포메라니안,S,J,I,1,5,5,5,10u,5,2
포메라니안,S,J,I,2,4,5,5,30o,5,2
포메라니안,S,J,I,2,4,4,5,30o,5,2
포메라니안,M,J,I,2,4,4,5,30o,5,2
포메라니안,S,J,I,2,4,5,5,30o,4,2
포메라니안,S,J,I,2,5,4,5,10u,5,2
포메라니안,S,J,I,2,5,4,5,30u,5,2
포메라니안,S,J,I,2,4,4,5,10u,5,2
포메라니안,S,J,I,2,4,4,5,30o,5,1
포메라니안,S,J,I,2,4,5,5,30u,5,1
포메라니안,S,J,I,2,5,4,5,10u,5,1
포메라니안,M,J,I,2,5,4,5,30u,5,1
포메라니안,M,J,I,2,4,4,5,10u,5,1
포메라니안,M,J,I,2,4,4,5,30u,5,1
포메라니안,S,J,I,2,4,5,5,10u,5,1
포메라니안,S,J,I,2,5,5,5,10u,5,2
포메라니안,S,J,I,1,4,4,5,10u,5,2
포메라니안,S,J,I,2,4,4,5,10u,5,2
포메라니안,S,J,I,2,4,5,5,30o,5,2
포메라니안,S,J,I,2,4,5,5,10u,4,2
포메라니안,S,J,I,2,5,4,5,10u,4,2
포메라니안,S,J,I,2,5,4,5,30u,5,2
포메라니안,S,J,I,2,5,5,5,10u,5,2
포메라니안,S,J,I,2,4,5,5,30o,4,2
포메라니안,S,J,I,2,4,4,5,30u,4,1
포메라니안,S,J,I,1,4,4,5,10u,4,2
포메라니안,S,J,I,1,5,4,5,30u,5,2
포메라니안,S,J,I,1,4,5,5,10u,4,1
포메라니안,S,J,I,1,4,4,5,30u,4,1
포메라니안,S,J,I,1,4,4,5,10u,5,1
포메라니안,S,J,I,1,5,4,5,10u,4,1
포메라니안,S,J,I,1,5,5,5,10u,5,2
포메라니안,S,J,I,1,4,5,5,10u,4,2
포메라니안,S,J,I,1,4,4,5,30o,5,1
러프콜리,L,J,O,1,5,4,5,10u,1,5
러프콜리,L,J,O,1,5,5,5,10u,1,5
러프콜리,L,J,O,1,5,5,5,30u,1,5
러프콜리,L,J,O,1,5,5,5,10u,1,5
러프콜리,M,J,O,1,5,5,5,30o,2,5
러프콜리,L,J,O,1,5,5,5,30u,2,5
러프콜리,L,J,O,1,5,4,5,10u,1,4
러프콜리,M,J,O,1,4,5,5,30u,2,5
러프콜리,M,J,O,2,5,4,5,10u,2,4
러프콜리,M,J,O,1,4,5,4,30u,1,5
러프콜리,M,J,O,2,4,4,4,10u,2,4
러프콜리,M,J,O,1,4,5,5,10u,1,5
러프콜리,L,J,O,2,5,4,4,10u,1,4
러프콜리,L,J,O,1,4,5,5,10u,1,5
러프콜리,L,J,O,2,5,4,4,30o,1,4
러프콜리,L,J,O,1,4,5,5,10u,1,5
러프콜리,M,J,O,1,5,4,4,30o,2,4
러프콜리,M,J,O,2,4,5,5,30o,2,5
러프콜리,M,J,O,2,5,4,4,30o,2,5
러프콜리,L,J,O,1,4,5,5,30o,2,4
러프콜리,L,J,O,2,5,4,5,30o,5,5
러프콜리,L,J,O,1,4,5,4,30o,1,5
러프콜리,L,J,O,2,5,4,4,30o,1,5
러프콜리,L,J,O,1,4,5,4,30o,1,5
러프콜리,M,J,O,2,5,4,4,30o,1,4
러프콜리,M,J,O,1,4,5,5,30o,1,4
러프콜리,M,J,O,1,5,4,5,30o,3,4
러프콜리,M,J,O,1,4,5,5,30o,2,4
러프콜리,L,J,O,2,5,4,4,30o,1,5
러프콜리,L,J,O,1,4,5,4,30o,1,4
러프콜리,M,J,O,2,5,5,4,30o,3,5
러프콜리,M,J,O,1,4,4,4,30o,3,4
러프콜리,M,J,O,2,4,4,5,30u,3,5
러프콜리,M,J,O,1,4,4,5,30o,3,4
러프콜리,L,J,O,1,5,4,5,30o,2,5
러프콜리,L,J,O,2,5,4,5,30u,1,4
러프콜리,L,J,O,1,5,4,4,30o,1,5
러프콜리,M,J,O,2,5,4,4,30o,2,4
러프콜리,M,J,O,1,5,5,4,30o,2,5
러프콜리,M,J,O,2,4,5,5,30o,2,4
러프콜리,M,J,O,1,5,5,4,30o,1,5
러프콜리,M,J,O,2,4,5,5,30o,2,4
러프콜리,M,J,O,1,4,5,4,30o,1,5
러프콜리,M,J,O,2,4,5,5,30u,1,4
러프콜리,M,J,O,1,4,5,4,30o,1,5
러프콜리,M,J,O,2,5,4,5,30o,1,4
러프콜리,M,J,O,1,5,5,4,30o,1,4
러프콜리,M,J,O,2,5,5,5,30o,1,5
러프콜리,M,J,O,1,4,4,4,30u,1,4
러프콜리,M,J,O,2,5,5,5,30o,2,4
보더콜리,L,J,O,1,5,4,4,30o,1,5
보더콜리,M,J,O,2,5,5,5,30o,1,5
보더콜리,L,J,O,1,5,5,5,30o,2,4
보더콜리,L,J,O,2,4,5,5,30o,3,5
보더콜리,L,J,O,1,5,4,4,30o,2,4
보더콜리,M,J,O,2,4,4,4,30o,1,5
보더콜리,L,J,O,1,5,4,4,30u,3,4
보더콜리,L,J,O,2,4,4,4,30o,2,5
보더콜리,L,J,O,1,5,5,5,30o,1,4
보더콜리,L,J,O,2,4,5,5,30u,3,5
보더콜리,M,J,O,1,5,5,5,30o,2,4
보더콜리,M,J,O,2,5,5,5,30u,1,5
보더콜리,M,J,O,1,5,4,4,30o,2,4
보더콜리,M,J,O,2,5,4,4,30o,1,5
보더콜리,M,J,O,1,5,4,4,30u,2,4
보더콜리,L,J,O,2,5,5,5,30o,1,5
보더콜리,M,J,O,1,4,4,4,30o,3,4
보더콜리,M,J,O,2,5,5,5,30o,2,5
보더콜리,M,J,O,1,5,4,4,30o,1,4
보더콜리,M,J,O,2,4,5,5,30o,2,5
보더콜리,L,J,O,1,4,4,4,30o,3,4
보더콜리,L,J,O,2,5,5,5,30o,2,5
보더콜리,L,J,O,1,4,4,4,30u,1,4
보더콜리,L,J,O,2,5,5,5,30o,3,4
보더콜리,M,J,O,2,4,4,4,30o,2,4
보더콜리,L,J,O,1,5,5,5,30o,3,4
보더콜리,L,J,O,2,4,4,4,30o,2,5
보더콜리,L,J,O,1,5,5,5,30u,2,4
보더콜리,M,J,O,2,4,5,5,30o,1,5
보더콜리,M,J,O,1,5,5,5,10u,1,4
보더콜리,M,J,O,2,4,4,4,30u,1,5
보더콜리,M,J,O,1,5,4,4,10u,1,4
보더콜리,L,J,O,2,4,4,4,30o,1,5
보더콜리,L,J,O,1,5,4,4,30u,1,4
보더콜리,M,J,O,2,5,5,5,10u,1,5
보더콜리,M,J,O,1,4,5,5,30u,2,4
보더콜리,L,J,O,2,5,5,5,10u,2,5
보더콜리,L,J,O,1,4,5,5,30u,2,4
보더콜리,L,J,O,2,4,4,4,10u,2,5
보더콜리,L,J,O,1,4,4,4,10u,2,5
보더콜리,M,J,O,2,4,4,4,10u,2,4
보더콜리,M,J,O,1,4,5,5,10u,1,5
보더콜리,M,J,O,2,5,4,4,30o,1,4
보더콜리,M,J,O,1,5,5,5,10u,1,5
보더콜리,M,J,O,1,4,4,4,30o,2,4
보더콜리,M,J,O,2,5,5,5,30o,2,5
보더콜리,M,J,O,1,5,4,4,30o,2,4
보더콜리,M,J,O,1,4,5,5,10u,1,4
보더콜리,L,J,O,2,5,4,4,30u,1,5
보더콜리,L,J,O,2,4,5,5,10u,1,4
차우차우,S,J,O,5,1,4,1,30o,2,5
차우차우,S,J,O,4,2,5,2,30u,2,5
차우차우,M,J,O,5,1,4,1,10u,2,4
차우차우,S,J,O,5,2,5,2,30u,5,5
차우차우,S,J,O,5,1,5,1,10u,4,4
차우차우,M,J,O,4,2,5,2,30u,4,5
차우차우,M,J,O,5,1,4,1,10u,4,5
차우차우,M,J,O,4,2,4,2,10u,5,5
차우차우,M,J,O,5,1,4,1,10u,5,4
차우차우,S,J,O,4,2,4,2,10u,5,5
차우차우,S,J,O,5,1,5,1,10u,5,4
차우차우,S,J,O,4,2,5,2,30u,2,5
차우차우,M,J,O,5,1,5,1,10u,2,4
차우차우,M,J,O,4,2,5,2,30o,3,5
차우차우,S,J,O,5,1,4,1,30u,3,4
차우차우,S,J,O,4,2,4,2,10u,2,5
차우차우,S,J,O,5,2,4,1,30u,3,4
차우차우,S,J,O,4,2,5,2,10u,2,5
차우차우,S,J,O,5,3,4,1,30u,2,4
차우차우,S,J,O,4,2,5,2,10u,2,5
차우차우,S,J,O,4,3,4,1,10u,2,4
차우차우,S,J,O,4,2,5,2,10u,2,5
차우차우,M,J,O,4,3,4,1,10u,3,4
차우차우,M,J,O,4,3,5,2,30o,3,4
차우차우,M,J,O,4,3,4,1,10u,3,5
차우차우,S,J,O,3,3,5,2,10u,2,5
차우차우,S,J,O,4,3,4,1,10u,3,4
차우차우,S,J,O,3,4,5,2,10u,2,5
차우차우,S,J,O,4,3,5,1,30o,3,4
차우차우,M,J,O,4,4,4,2,10u,2,5
차우차우,M,J,O,3,3,5,1,30u,3,5
차우차우,M,J,O,4,4,4,2,10u,2,5
차우차우,S,J,O,3,3,5,1,30u,3,5
차우차우,S,J,O,4,4,4,2,10u,2,4
차우차우,S,J,O,3,3,5,1,10u,3,4
차우차우,S,J,O,2,4,4,2,10u,2,4
차우차우,M,J,O,3,3,4,1,10u,2,5
차우차우,M,J,O,2,4,5,2,30o,2,4
차우차우,M,J,O,5,4,5,1,10u,3,5
차우차우,S,J,O,2,3,5,2,30u,2,5
차우차우,S,J,O,2,3,5,1,10u,3,5
차우차우,M,J,O,2,3,5,2,30u,2,5
차우차우,S,J,O,2,3,5,1,10u,3,4
차우차우,S,J,O,2,4,4,2,10u,2,4
차우차우,M,J,O,3,4,5,1,10u,2,5
차우차우,M,J,O,2,4,4,2,10u,2,5
차우차우,M,J,O,2,3,5,1,30o,3,5
차우차우,M,J,O,3,4,5,2,10u,3,4
차우차우,M,J,O,2,3,5,1,10u,3,5
차우차우,M,J,O,3,4,5,2,30u,3,5
셰퍼트,L,J,O,2,5,4,5,10u,3,4
셰퍼트,L,J,O,2,4,5,4,10u,2,5
셰퍼트,L,J,O,2,5,4,5,10u,2,5
셰퍼트,L,J,O,3,5,5,4,10u,2,4
셰퍼트,L,J,O,3,5,4,5,30o,3,5
셰퍼트,L,J,O,3,4,5,4,10u,2,4
셰퍼트,L,J,O,3,5,4,5,30u,3,5
셰퍼트,L,J,O,3,4,4,4,10u,2,4
셰퍼트,L,J,O,2,5,4,5,30o,3,5
셰퍼트,L,J,O,2,4,5,4,30u,2,4
셰퍼트,L,J,O,2,5,5,5,10u,3,5
셰퍼트,L,J,O,2,4,4,5,30u,2,4
셰퍼트,L,J,O,2,5,5,4,10u,3,5
셰퍼트,L,J,O,3,4,4,5,30u,2,4
셰퍼트,L,J,O,3,5,5,5,10u,2,5
셰퍼트,M,J,O,3,4,4,4,10u,3,4
셰퍼트,L,J,O,2,5,5,5,10u,3,5
셰퍼트,L,J,O,3,5,4,4,10u,3,4
셰퍼트,L,J,O,3,4,5,5,30o,3,5
셰퍼트,M,J,O,3,5,4,4,10u,3,4
셰퍼트,L,J,O,3,4,5,5,10u,3,5
셰퍼트,L,J,O,3,4,4,4,10u,3,4
셰퍼트,L,J,O,2,4,5,5,10u,2,5
셰퍼트,L,J,O,2,4,4,4,10u,2,5
셰퍼트,M,J,O,2,5,5,5,30o,2,5
셰퍼트,L,J,O,2,5,4,4,10u,2,4
셰퍼트,L,J,O,3,5,5,5,30u,3,4
셰퍼트,L,J,O,3,5,4,4,10u,3,4
셰퍼트,L,J,O,3,5,5,5,10u,2,5
셰퍼트,M,J,O,2,4,4,4,10u,3,4
셰퍼트,M,J,O,2,5,5,5,10u,2,5
셰퍼트,L,J,O,2,4,4,4,30o,3,4
셰퍼트,L,J,O,3,5,5,5,10u,2,5
셰퍼트,L,J,O,3,4,5,4,30o,3,4
셰퍼트,M,J,O,3,5,4,5,30u,2,5
셰퍼트,L,J,O,3,4,4,4,10u,3,4
셰퍼트,L,J,O,2,5,4,5,30u,2,5
셰퍼트,L,J,O,3,4,4,4,10u,3,5
셰퍼트,L,J,O,3,5,4,5,30u,2,5
셰퍼트,L,J,O,3,4,5,4,10u,3,5
셰퍼트,L,J,O,3,5,5,5,10u,2,5
셰퍼트,L,J,O,3,4,5,4,10u,3,5
셰퍼트,L,J,O,3,5,5,5,10u,2,5
셰퍼트,L,J,O,2,4,5,4,30o,3,5
셰퍼트,L,J,O,2,5,4,5,10u,2,5
셰퍼트,L,J,O,2,4,4,4,30u,3,5
셰퍼트,L,J,O,2,5,4,5,10u,2,4
셰퍼트,L,J,O,2,4,4,4,10u,3,4
셰퍼트,L,J,O,2,5,5,5,10u,2,4
셰퍼트,L,J,O,2,4,5,4,10u,3,5
슈나우저,S,J,IO,2,5,5,5,30o,2,3
슈나우저,S,J,IO,2,5,5,4,10u,3,4
슈나우저,S,J,IO,2,4,4,5,30o,4,3
슈나우저,S,J,IO,3,5,5,4,30o,3,4
슈나우저,M,J,IO,3,5,4,4,30o,3,4
슈나우저,M,J,IO,3,5,4,4,10u,3,4
슈나우저,S,J,IO,3,5,4,4,30u,3,4
슈나우저,S,J,IO,3,5,4,4,10u,3,4
슈나우저,S,J,IO,3,5,5,4,30o,3,4
슈나우저,M,J,IO,3,5,4,4,30u,4,3
슈나우저,M,J,IO,3,5,4,4,10u,4,3
슈나우저,M,J,IO,2,5,5,4,30u,4,3
슈나우저,S,J,IO,2,5,4,4,10u,4,3
슈나우저,S,J,IO,3,5,4,4,30u,4,3
슈나우저,S,J,IO,3,5,4,4,10u,4,3
슈나우저,S,J,IO,3,5,4,4,10u,4,3
슈나우저,S,J,IO,3,5,4,4,10u,4,3
슈나우저,S,J,IO,2,5,4,4,10u,4,3
슈나우저,S,J,IO,2,4,4,4,30o,4,3
슈나우저,S,J,IO,2,5,4,4,10u,4,3
슈나우저,S,J,IO,2,4,4,4,30o,4,3
슈나우저,S,J,IO,2,4,4,4,10u,3,3
슈나우저,S,J,IO,2,4,4,4,30o,3,3
슈나우저,S,J,IO,2,4,5,4,30o,4,3
슈나우저,S,J,IO,2,4,5,4,30u,4,4
슈나우저,S,J,IO,2,4,5,4,30o,4,4
슈나우저,S,J,IO,2,4,5,4,10u,4,3
골든 리트리버,M,J,IO,2,4,4,4,30o,2,3
골든 리트리버,L,J,IO,1,4,4,5,30o,2,3
골든 리트리버,L,J,IO,1,4,4,5,30o,2,3
골든 리트리버,L,J,IO,1,4,5,4,30o,2,3
골든 리트리버,L,J,IO,1,3,5,5,10u,3,3
골든 리트리버,L,J,IO,2,4,5,4,30o,2,2
골든 리트리버,M,J,IO,1,5,5,5,30o,2,3
골든 리트리버,M,J,IO,1,5,5,4,30o,2,3
골든 리트리버,L,J,IO,2,4,4,4,30o,2,2
골든 리트리버,M,J,IO,1,5,5,5,30o,3,2
골든 리트리버,L,J,IO,2,5,4,5,30o,2,3
골든 리트리버,M,J,IO,1,4,5,4,30u,2,2
골든 리트리버,L,J,IO,2,5,4,5,30o,3,2
골든 리트리버,L,J,IO,2,5,4,4,10u,3,2
골든 리트리버,L,J,IO,2,4,4,4,30u,3,2
골든 리트리버,M,J,IO,1,5,5,4,10u,2,3
골든 리트리버,M,J,IO,1,5,5,5,30o,3,3
골든 리트리버,M,J,IO,1,4,4,5,30u,2,3
골든 리트리버,M,J,IO,1,4,4,4,10u,2,3
골든 리트리버,M,J,IO,2,4,4,4,30u,2,2
골든 리트리버,M,J,IO,1,5,4,5,10u,2,3
골든 리트리버,M,J,IO,1,5,4,5,30u,2,2
골든 리트리버,M,J,IO,2,5,4,4,10u,2,2
골든 리트리버,L,J,IO,1,4,5,5,10u,3,2
골든 리트리버,L,J,IO,2,4,5,4,10u,3,2
골든 리트리버,M,J,IO,1,3,5,5,10u,2,2
골든 리트리버,L,J,IO,2,3,4,5,30o,3,3
골든 리트리버,M,J,IO,1,4,5,5,10u,2,3
골든 리트리버,L,J,IO,2,4,4,4,10u,3,2
